0;100;563.7
0;200;539.5
0;300;489.6
0;400;440.6
0;500;422.7
0;600;426.3
0;700;413.8
0;800;427.5
0;900;415.2
0;1000;368.5
0;1100;366.6
0;1200;203.9
0;1300;213.5
0;1400;185.4
0;1500;206.2
0;1600;140.2
0;1700;66.0
0;1800;65.9
0;1900;57.2
0;2000;55.7
0;2100;56.2
0;2200;55.9
0;2300;59.8
0;2400;57.8
0;2500;56.9
0;2600;56.3
0;2700;61.9
0;2800;58.5
0;2900;62.2
0;3000;64.2
0;3100;61.7
0;3200;57.1
0;3300;54.4
0;3400;56.6
0;3500;59.1
0;3600;60.5
0;3700;68.0
0;3800;57.9
0;3900;58.0
0;4000;61.3
0;4100;58.2
0;4200;63.5
0;4300;68.1
0;4400;58.3
0;4500;61.6
0;4600;76.4
0;4700;75.6
0;4800;59.6
0;4900;57.4
0;5000;54.8
0;5100;57.0
0;5200;55.2
0;5300;56.8
0;5400;55.0
0;5500;54.4
0;5600;56.4
0;5700;55.2
0;5800;59.0
0;5900;61.3
0;6000;62.7
0;6100;63.7
0;6200;60.2
0;6300;64.0
0;6400;67.7
0;6500;68.4
0;6600;62.1
0;6700;59.6
0;6800;57.1
0;6900;60.1
0;7000;55.6
0;7100;59.0
0;7200;55.7
0;7300;62.9
0;7400;57.9
0;7500;60.6
0;7600;62.4
0;7700;67.4
0;7800;63.5
0;7900;67.4
0;8000;62.9
0;8100;66.3
0;8200;70.5
0;8300;58.8
0;8400;57.8
0;8500;59.6
0;8600;64.6
0;8700;64.9
0;8800;60.5
0;8900;66.4
0;9000;65.8
0;9100;68.0
0;9200;69.3
0;9300;66.1
0;9400;68.8
0;9500;74.2
0;9600;67.5
0;9700;69.5
0;9800;71.9
0;9900;63.8
0;10000;68.6
0;10100;69.3
0;10200;54.7
0;10300;65.3
0;10400;59.8
0;10500;55.4
0;10600;57.2
0;10700;57.0
0;10800;57.1
0;10900;57.8
0;11000;58.5
0;11100;65.1
0;11200;65.6
0;11300;60.2
0;11400;65.3
0;11500;74.6
0;11600;63.6
0;11700;62.2
0;11800;56.6
0;11900;55.6
0;12000;59.7
0;12100;63.7
0;12200;60.4
0;12300;59.7
0;12400;58.8
0;12500;63.8
0;12600;59.1
0;12700;61.5
0;12800;69.8
0;12900;59.1
0;13000;64.0
0;13100;60.6
0;13200;63.6
0;13300;56.5
0;13400;78.4
0;13500;79.4
0;13600;77.9
0;13700;60.3
0;13800;61.8
0;13900;64.4
0;14000;64.7
0;14100;59.2
0;14200;61.2
0;14300;68.2
0;14400;59.2
0;14500;58.4
0;14600;71.9
0;14700;79.9
0;14800;79.5
0;14900;79.5
0;15000;79.7
0;15100;79.6
0;15200;79.6
0;15300;73.9
0;15400;61.2
0;15500;78.2
0;15600;77.2
0;15700;70.1
0;15800;71.1
0;15900;65.6
0;16000;60.3
0;16100;73.6
0;16200;58.2
0;16300;59.3
0;16400;62.9
0;16500;77.9
0;16600;79.8
0;16700;79.6
0;16800;79.9
0;16900;79.2
0;17000;78.9
0;17100;72.0
0;17200;67.7
0;17300;79.0
0;17400;65.7
0;17500;55.0
0;17600;56.9
0;17700;55.6
0;17800;57.2
0;17900;60.2
0;18000;62.6
0;18100;58.2
0;18200;60.2
0;18300;59.8
0;18400;59.2
0;18500;60.0
0;18600;57.7
0;18700;56.8
0;18800;59.5
0;18900;58.1
0;19000;59.2
0;19100;61.9
0;19200;62.7
0;19300;60.2
0;19400;76.3
0;19500;80.7
0;19600;73.0
0;19700;57.1
0;19800;57.9
0;19900;58.0
0;20000;57.3
0;20100;57.3
0;20200;60.3
0;20300;57.3
0;20400;56.9
0;20500;57.9
0;20600;60.7
0;20700;55.6
0;20800;56.9
0;20900;62.7
0;21000;56.2
0;21100;57.3
0;21200;58.5
0;21300;57.0
0;21400;58.5
0;21500;65.2
0;21600;58.4
0;21700;57.2
0;21800;57.7
0;21900;61.2
0;22000;57.5
0;22100;60.6
0;22200;57.3
0;22300;58.6
0;22400;57.2
0;22500;57.4
0;22600;59.1
0;22700;58.0
0;22800;70.3
0;22900;60.0
0;23000;59.8
0;23100;57.3
0;23200;58.6
0;23300;58.6
0;23400;56.0
0;23500;61.9
0;23600;57.1
0;23700;58.7
0;23800;59.2
0;23900;71.2
0;24000;55.6
0;24100;57.6
0;24200;58.2
0;24300;59.8
0;24400;55.6
0;24500;65.1
0;24600;57.0
0;24700;57.7
0;24800;59.5
0;24900;60.3
0;25000;57.0
0;25100;65.4
0;25200;57.1
0;25300;56.4
0;25400;56.0
0;25500;59.7
0;25600;57.7
0;25700;61.3
0;25800;57.7
0;25900;57.2
0;26000;60.0
0;26100;61.9
0;26200;62.8
0;26300;64.7
0;26400;66.5
0;26500;63.6
0;26600;64.5
0;26700;62.9
0;26800;64.9
0;26900;62.3
0;27000;59.1
0;27100;56.4
0;27200;56.9
0;27300;56.3
0;27400;55.9
0;27500;55.1
0;27600;59.0
0;27700;58.0
0;27800;59.1
0;27900;64.4
0;28000;63.1
0;28100;69.5
0;28200;68.1
0;28300;74.0
0;28400;66.6
0;28500;69.1
0;28600;69.5
0;28700;70.8
0;28800;56.8
0;28900;57.3
0;29000;60.2
0;29100;60.3
0;29200;59.0
0;29300;62.8
0;29400;63.6
0;29500;66.9
0;29600;63.8
0;29700;71.4
0;29800;68.0
0;29900;72.8
0;30000;67.6
0;30100;70.0
0;30200;78.1
0;30300;67.4
0;30400;68.2
0;30500;66.1
0;30600;57.6
0;30700;64.2
0;30800;58.0
0;30900;57.1
0;31000;57.8
0;31100;57.2
0;31200;57.0
0;31300;54.3
0;31400;56.4
0;31500;55.8
0;31600;54.0
0;31700;54.0
0;31800;53.8
0;31900;53.9
0;32000;53.9
0;32100;54.1
0;32200;54.1
0;32300;53.5
0;32400;53.5
0;32500;54.0
0;32600;53.5
0;32700;54.0
0;32800;54.7
0;32900;56.0
0;33000;63.4
0;33100;57.5
0;33200;55.8
0;33300;54.8
0;33400;61.0
0;33500;55.9
0;33600;55.4
0;33700;56.5
0;33800;55.1
0;33900;55.2
0;34000;56.7
0;34100;58.9
0;34200;60.8
0;34300;60.1
0;34400;59.7
0;34500;64.6
0;34600;66.3
0;34700;66.5
0;34800;75.5
0;34900;79.6
0;35000;66.4
0;35100;65.1
0;35200;66.4
0;35300;67.0
0;35400;65.3
0;35500;67.8
0;35600;65.2
0;35700;62.4
0;35800;68.6
0;35900;66.6
0;36000;70.5
0;36100;69.2
0;36200;71.0
0;36300;72.7
0;36400;54.9
0;36500;47.8
0;36600;51.0
0;36700;51.7
0;36800;52.8
0;36900;44.0
0;37000;46.9
0;37100;48.4
0;37200;51.8
0;37300;48.4
0;37400;50.7
0;37500;50.5
0;37600;50.4
0;37700;48.7
0;37800;51.4
